 [145,144,144,144,143,142,141,140,141,140,139,139,137,136,136,135,132,133,133,131,131,129,131,128,127,128,128,126,126,126,124,125,123,124,121,122,121,119,117,116,115,112,111,110,107,107,105,105,104,103,100,98,97,96,80,46,46,46,45,44,45,43,43,42,41,40,40,40,39,38,38,38,38,38,37,37,36,36,34,40,42,54,109,116,117,119,115,111,117,143,161,168,170,165,161,154,157,154,156,161,164,162,166,157,154,149,152,159,165,166,154,152,174,199,200,204,205,203,206,204,199,206,210,205,202,198,194,189,191,191,196,199,191,190,194,195,196,198,199,199,199,200,200,201,203,205,206,203,204,206,206,207,206,207,206,207,208,209,209,211,210,210,209,211,210,212,212,212,211,211,212,212,212,213,211,213,213,214,213,213,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,214,214,214,214,213,214,213,213,213,212,215,212,213,212,214,214,212,214,214,212,212,212,211,212,211,212,211,210,210,211,212,209,210,209,209,209,209,209,208,208,207,208,208,208,208,208,207,206,207,206,206,204,204,203,204],
 [147,146,145,146,144,143,143,142,141,140,140,137,137,136,136,136,135,133,133,133,132,130,131,130,129,127,128,128,127,126,126,124,125,123,122,123,121,121,119,117,116,114,112,111,109,108,105,105,104,101,101,100,96,97,56,46,45,45,44,44,44,44,42,42,42,40,40,40,39,38,38,38,37,37,37,37,36,35,35,42,43,42,72,115,117,118,118,110,113,116,150,160,165,166,167,160,162,160,154,160,162,163,168,164,158,159,151,153,163,165,168,179,202,204,201,204,204,205,198,202,212,207,202,202,199,195,188,189,196,203,197,190,195,198,196,195,196,198,199,198,200,199,201,203,203,204,206,204,206,206,206,207,207,206,207,208,209,210,210,210,210,211,210,211,211,212,212,212,213,212,213,213,212,212,212,212,214,214,213,214,214,214,213,214,214,214,213,214,214,215,213,214,214,214,214,215,213,215,214,215,214,213,213,214,213,214,213,213,214,212,214,213,213,213,212,213,212,212,212,211,213,211,211,210,210,211,209,210,210,210,211,209,209,210,208,209,209,209,208,208,208,208,207,208,206,206,205,204,204,204],
 [148,149,147,147,145,145,143,142,143,141,140,140,139,138,137,137,136,135,135,133,132,133,132,132,129,130,129,129,128,128,128,127,125,124,125,124,122,119,120,118,118,115,114,112,111,108,106,105,103,100,99,99,97,87,45,47,45,46,45,44,44,44,43,41,40,40,40,39,38,39,38,38,37,37,37,37,36,35,37,42,43,43,45,94,117,119,119,115,110,112,127,152,162,164,164,165,162,164,159,162,157,157,163,163,159,159,157,148,159,191,200,199,203,201,205,206,200,205,209,207,196,199,196,199,193,192,194,201,198,197,195,193,193,195,197,198,199,197,199,199,201,201,202,203,203,203,204,203,205,206,207,207,208,208,208,209,210,211,211,211,212,211,211,211,212,212,214,213,213,212,212,212,213,215,213,215,214,215,215,215,214,214,215,215,214,215,215,214,214,215,215,215,214,215,216,215,214,215,214,215,215,215,215,215,214,215,213,214,214,213,213,212,213,214,213,212,212,214,213,213,212,213,212,211,211,210,211,210,210,210,210,209,210,209,209,209,209,209,208,209,208,207,207,208,206,205,205,206,203,205],
 [150,149,147,146,146,145,144,143,143,143,142,140,139,140,138,137,137,135,136,135,133,134,133,134,130,130,130,129,129,129,126,126,128,126,125,125,123,121,121,118,118,115,115,113,111,109,108,105,103,101,100,98,98,67,45,46,45,46,45,45,44,42,43,42,39,40,39,39,39,39,38,38,37,37,36,37,35,36,41,43,44,44,45,56,109,118,117,115,114,110,112,139,157,160,162,162,160,161,161,161,159,154,161,162,157,155,161,182,199,203,202,203,205,208,205,204,209,206,200,198,196,194,194,189,195,201,198,193,194,195,194,194,195,197,196,198,197,198,200,202,201,203,203,204,203,205,205,205,207,207,206,208,207,209,210,209,210,211,210,211,211,212,211,211,213,213,213,213,213,213,214,214,213,214,215,214,214,214,215,214,215,214,215,215,215,216,215,215,216,215,215,216,214,215,216,216,216,215,215,214,214,214,215,214,214,216,215,215,214,213,214,214,213,213,213,214,212,213,213,212,212,211,212,212,212,211,212,210,211,210,211,210,209,208,209,208,208,209,208,207,208,208,208,207,206,206,204,205,204,203],
 [149,149,149,146,147,147,147,144,144,144,144,141,140,140,140,138,137,137,135,134,134,135,134,134,133,132,130,129,129,129,128,128,127,127,126,125,125,124,121,120,118,116,114,112,110,109,108,106,103,100,99,98,98,52,47,46,45,46,45,45,44,43,42,41,41,41,39,39,39,39,38,37,37,37,37,36,35,37,42,43,43,44,46,44,74,116,118,117,115,111,110,118,152,154,155,161,159,160,159,162,159,155,155,159,161,180,201,204,203,204,202,207,206,206,206,204,198,196,197,199,196,192,191,200,200,191,190,193,191,194,196,196,196,197,196,197,198,199,201,203,201,203,203,204,204,205,205,205,207,206,207,210,210,209,211,210,209,210,211,212,211,212,212,212,212,213,213,214,213,213,214,212,214,214,215,215,216,215,216,215,216,215,216,215,216,216,215,216,215,217,215,216,215,215,216,216,216,215,215,215,216,214,215,215,214,215,215,214,214,215,216,215,214,213,213,214,213,213,213,214,213,212,213,212,212,212,211,211,211,211,211,211,209,210,210,209,209,208,208,208,209,207,208,207,207,206,206,205,204,205],
 [151,148,149,149,147,146,148,145,144,145,144,143,143,141,139,139,139,138,137,137,135,136,135,134,132,133,132,131,130,128,130,130,129,129,127,127,125,123,122,121,119,116,114,114,111,110,109,106,103,103,99,98,81,46,47,46,45,46,44,44,43,43,42,42,41,40,40,39,39,39,39,38,38,37,36,36,35,40,43,44,44,46,46,47,47,97,119,117,115,114,114,112,130,157,157,156,157,159,163,162,160,154,154,181,196,201,205,201,200,204,203,207,208,203,199,198,193,193,194,192,193,192,196,192,193,193,193,193,194,195,195,197,196,198,200,199,200,200,202,203,203,203,204,205,205,205,205,204,208,208,209,210,208,210,211,211,210,211,211,211,212,213,212,213,213,213,214,214,214,213,213,214,214,214,214,215,216,216,216,216,216,215,217,215,216,216,216,216,216,215,216,216,216,215,216,216,217,215,215,215,216,215,216,216,216,215,215,216,216,215,214,215,214,215,213,213,214,213,214,213,214,213,214,212,212,211,212,212,211,211,210,210,209,209,208,209,209,209,208,209,208,208,208,208,208,208,207,206,204,206],
 [152,151,149,150,150,148,147,146,146,145,145,144,143,142,140,140,140,139,139,138,137,137,136,136,134,133,133,133,132,131,131,130,128,128,127,127,126,126,125,121,120,118,117,114,112,109,109,107,104,102,101,100,59,48,47,46,45,45,44,44,44,43,43,42,42,40,39,39,39,39,38,38,37,37,36,37,36,43,43,44,45,45,46,48,48,57,109,119,116,115,115,114,115,151,164,161,161,155,162,161,165,179,191,199,197,202,201,201,204,201,207,205,199,196,193,191,188,190,193,198,197,191,195,197,192,190,193,194,193,195,196,196,197,198,199,199,201,201,202,203,203,203,202,205,206,205,206,208,208,209,209,210,210,211,211,211,212,211,212,213,213,212,212,214,214,215,214,213,215,215,215,214,214,214,215,215,215,215,216,215,215,215,216,216,217,216,217,217,216,216,216,215,217,217,216,216,217,217,216,214,215,216,215,216,215,215,215,216,216,214,214,215,214,214,214,213,213,213,213,213,213,213,212,212,212,211,211,211,211,211,211,209,210,210,210,209,210,209,209,209,208,208,208,207,207,206,206,205,206,206],
 [152,152,151,148,149,149,147,146,146,147,145,144,145,142,143,142,141,141,140,138,138,139,136,138,135,134,134,134,133,132,131,131,131,130,131,128,128,125,123,121,119,118,117,115,113,110,108,106,106,102,99,92,46,48,47,46,46,45,44,44,43,42,42,42,42,40,40,39,38,38,38,38,38,37,37,35,39,43,44,44,45,46,47,47,50,50,78,119,117,116,118,112,115,123,162,165,165,162,162,177,201,202,201,204,205,206,202,204,207,205,200,197,196,194,195,195,191,200,201,193,197,197,191,190,191,193,193,193,195,196,196,196,198,199,199,200,200,201,201,202,203,203,205,203,205,208,208,207,209,210,209,210,209,211,210,212,211,211,212,212,212,214,213,214,215,214,214,214,214,214,215,215,216,216,215,215,215,215,216,217,215,215,216,217,217,216,217,217,216,216,215,215,217,216,217,217,217,216,216,215,216,216,216,216,215,215,216,216,214,215,216,213,214,214,215,213,214,214,213,214,212,213,214,213,211,212,212,212,211,211,210,211,209,210,210,209,209,210,209,208,209,208,207,208,207,206,208,206,206,206],
 [154,151,152,151,150,149,148,148,146,146,147,146,144,144,143,143,142,142,142,141,140,138,138,137,135,136,134,134,133,133,133,132,132,131,130,128,128,126,126,123,121,118,115,115,114,110,110,107,104,103,100,74,46,48,46,46,46,45,45,44,43,43,42,42,41,40,39,39,38,38,38,38,37,37,37,35,41,44,44,45,45,45,47,48,48,51,50,99,118,115,117,119,112,115,139,170,170,184,194,200,202,200,199,198,198,199,209,210,204,199,200,199,197,197,194,204,204,199,199,197,192,189,190,191,193,195,195,194,195,196,196,199,198,200,201,200,200,201,202,202,203,203,205,205,207,208,209,208,208,209,211,210,210,211,210,212,212,213,212,213,212,214,213,213,214,214,214,215,215,215,215,215,216,216,216,216,216,217,216,216,216,216,216,216,217,217,217,216,216,217,216,217,217,217,217,217,216,217,217,217,216,216,216,216,216,216,215,216,215,215,215,215,215,215,215,214,214,213,213,214,214,214,213,213,213,212,213,211,212,211,211,211,211,210,210,209,210,209,209,209,209,208,208,208,207,207,208,208,207,206],
 [155,154,152,153,151,151,149,149,149,148,146,148,145,145,143,143,142,142,141,142,141,140,139,138,137,136,136,135,135,134,133,132,132,131,131,129,128,127,126,123,121,120,117,116,113,112,109,107,105,102,101,53,48,47,47,45,45,44,44,44,43,43,42,41,41,40,39,39,39,38,38,37,37,37,36,38,43,45,44,44,45,47,47,48,50,50,52,125,118,117,116,121,112,115,115,171,199,198,193,198,206,197,196,197,205,209,203,200,199,198,198,196,195,198,202,199,202,202,192,186,188,189,190,192,193,194,195,195,195,198,198,198,199,199,200,200,200,202,202,204,203,205,206,207,206,209,208,209,209,210,211,210,210,211,211,212,213,212,211,212,213,212,213,214,216,214,215,215,216,215,215,216,214,216,217,217,216,217,217,217,217,216,216,216,217,216,216,216,215,217,216,215,217,217,218,217,217,216,217,216,217,216,215,217,217,217,216,216,216,214,215,215,215,214,214,214,215,215,214,215,215,214,214,213,214,213,212,213,213,212,212,211,211,211,210,210,209,210,210,210,209,208,208,208,209,207,208,208,207,206],
 [153,154,154,154,152,151,152,151,149,149,147,147,147,146,145,144,143,143,142,142,142,141,141,140,138,138,137,136,137,135,135,132,133,133,132,129,130,128,126,124,122,120,118,115,115,112,109,107,105,103,85,47,49,48,46,46,45,44,44,43,43,42,42,42,40,40,39,39,39,38,38,38,36,37,35,41,44,44,44,45,46,47,48,49,50,49,83,151,135,118,118,115,117,112,114,181,197,201,197,198,194,194,203,206,203,200,198,199,195,194,192,196,201,196,202,201,190,187,187,188,190,190,190,192,194,194,195,197,198,199,198,198,199,200,200,201,202,203,202,204,205,207,208,207,207,208,208,209,209,210,210,210,210,212,211,211,213,212,213,212,213,214,214,215,215,215,215,215,215,216,216,216,216,216,216,216,218,217,218,218,216,217,216,216,217,217,216,216,217,217,216,216,216,216,216,217,218,216,217,216,216,217,216,216,216,216,216,216,216,216,215,216,216,215,215,216,214,214,214,214,215,213,213,213,214,214,212,213,211,212,211,211,212,211,211,211,210,210,210,209,209,208,209,209,209,207,208,207,206,208],
 [154,155,154,154,153,151,152,152,150,150,150,150,148,147,145,145,145,145,144,143,142,143,141,141,139,139,138,137,136,137,136,135,135,134,133,131,130,129,126,125,123,120,118,116,114,114,110,107,106,104,60,49,48,47,45,46,45,44,45,43,44,42,42,41,40,40,39,39,39,38,38,38,37,37,37,43,44,45,44,45,47,47,49,49,51,51,120,151,153,126,120,117,115,116,110,175,203,198,198,200,198,209,207,198,196,199,198,196,192,197,195,198,200,200,194,185,185,187,187,190,192,191,193,192,194,195,197,197,197,199,199,199,200,200,200,201,200,202,205,206,206,208,207,207,209,208,208,208,209,210,210,210,211,212,212,213,213,213,213,212,215,214,216,214,214,215,216,215,215,215,215,216,215,216,216,217,218,217,216,217,217,217,217,217,218,216,217,217,217,216,217,217,217,216,218,217,218,217,217,218,217,217,217,217,217,216,216,215,216,216,216,215,215,216,215,216,214,214,215,215,214,214,215,213,213,214,214,213,212,211,212,211,212,211,211,211,210,210,210,209,210,209,209,209,207,208,207,207,207,207],
 [156,154,155,155,154,152,152,151,152,151,149,150,149,148,146,146,145,146,145,144,143,143,142,141,141,140,138,139,137,137,138,137,136,135,134,133,132,131,128,125,123,121,121,117,116,113,111,109,104,98,49,48,47,47,46,45,45,45,44,43,43,43,42,40,40,40,39,38,39,39,38,38,37,35,39,43,44,45,45,46,47,48,49,50,51,64,148,153,155,151,116,119,117,116,110,169,202,197,199,210,206,200,198,195,197,201,197,194,200,198,201,203,190,184,184,185,186,189,189,189,190,192,192,194,194,196,197,197,197,198,199,199,200,202,202,202,201,203,204,207,206,208,207,208,208,209,209,209,210,211,210,211,212,212,212,213,212,213,212,214,213,214,214,215,215,216,217,216,215,216,216,217,217,216,217,217,217,216,216,217,217,217,217,217,217,217,216,217,217,217,217,216,217,217,216,216,217,217,217,217,217,216,217,217,216,217,217,218,216,217,216,216,215,216,215,214,214,215,216,215,215,215,214,214,214,213,212,213,212,213,212,212,212,212,211,212,212,210,210,211,209,209,209,208,208,208,208,207,208,208],
 [157,154,154,155,153,154,153,153,152,151,150,150,149,149,148,147,146,145,147,145,144,144,144,142,143,140,140,140,139,137,138,137,136,135,135,134,132,129,129,126,124,122,119,117,115,113,111,108,106,79,47,49,47,46,46,46,45,44,44,43,43,43,42,41,41,40,40,39,38,38,38,38,37,36,42,43,44,45,45,47,48,49,50,51,49,110,154,154,156,158,142,119,115,113,113,164,198,202,205,198,193,192,192,196,195,197,197,200,199,197,195,184,183,185,184,186,187,188,189,189,191,191,194,194,194,196,196,197,198,199,198,200,199,200,202,204,204,204,205,205,205,208,207,207,208,208,209,209,210,211,210,211,212,211,212,213,212,213,212,214,215,213,214,214,215,216,216,215,215,216,215,216,216,216,217,216,216,218,217,217,216,216,217,217,217,216,217,217,217,217,217,217,218,217,217,217,218,217,217,217,217,217,217,217,217,217,217,218,217,216,218,216,216,216,215,215,215,214,215,215,215,215,215,214,214,213,214,213,212,212,213,212,211,212,212,211,210,210,211,210,210,209,209,209,209,209,208,207,208,207],
 [158,157,156,155,155,154,154,154,152,151,150,151,150,149,148,148,147,146,146,147,146,145,144,143,143,142,141,140,141,139,139,137,136,136,134,136,132,131,131,127,125,123,121,119,116,113,110,108,108,54,50,49,47,46,46,46,45,44,44,44,42,42,42,41,41,39,39,39,39,38,38,37,36,39,44,44,45,46,46,47,48,49,50,51,61,146,154,156,157,158,162,128,120,113,113,166,207,200,197,196,195,198,194,190,198,202,200,204,196,183,181,182,185,184,186,188,187,189,188,191,192,193,195,196,195,196,197,197,199,199,199,201,200,202,203,203,203,205,205,204,207,207,207,207,208,208,209,209,211,210,210,212,212,212,211,213,213,213,214,214,214,214,215,216,217,217,217,215,216,216,217,216,216,217,217,216,217,216,217,217,218,217,217,217,218,219,217,218,217,217,218,217,217,217,217,217,218,216,218,217,217,218,219,217,218,217,217,218,217,217,216,217,217,216,216,215,215,215,215,215,216,214,215,214,214,213,212,213,212,213,213,213,212,212,212,212,211,211,211,211,211,210,210,211,210,209,207,208,208,207],
 [157,156,156,156,154,156,154,155,153,152,153,152,151,150,151,148,148,148,147,146,146,146,147,144,143,143,143,141,140,140,140,139,138,137,135,134,134,131,130,127,126,124,121,119,115,112,111,109,90,46,48,48,46,46,46,45,45,44,44,43,42,42,40,40,41,39,39,38,38,39,38,38,35,41,45,44,45,45,47,47,49,49,50,50,96,153,156,157,158,159,162,156,119,113,112,154,200,197,196,201,194,197,202,202,201,208,196,184,178,181,182,183,185,185,187,188,187,189,190,192,193,194,194,196,195,197,197,197,199,199,199,201,201,202,202,203,204,204,206,205,206,207,209,209,210,209,209,209,211,210,210,212,212,212,213,213,214,214,214,214,215,214,215,216,217,216,216,216,216,217,216,217,217,217,217,217,217,217,217,218,216,218,218,217,217,217,218,217,218,217,217,218,217,218,217,217,217,217,217,217,217,217,218,217,217,217,218,217,217,217,217,217,216,216,216,215,216,216,216,215,216,214,215,215,215,214,213,214,215,214,214,214,213,213,212,213,212,211,211,212,211,210,211,211,209,210,209,210,210,210],
 [158,157,157,157,157,157,155,154,154,154,154,152,150,150,150,151,150,148,148,146,147,145,146,145,144,145,143,142,141,141,141,140,137,138,137,135,135,133,131,128,127,124,122,119,118,113,112,109,67,50,49,47,47,46,46,46,44,44,44,43,41,42,41,40,40,40,39,39,38,38,37,36,37,43,44,44,45,46,47,49,49,49,52,51,132,156,157,157,159,162,162,164,147,120,113,148,197,200,199,195,199,205,206,204,198,183,180,180,180,181,182,184,185,186,187,188,189,190,192,192,192,194,194,195,195,197,199,199,199,200,201,202,202,201,203,203,205,206,205,206,207,207,207,209,208,209,209,210,210,210,212,211,212,213,213,212,213,214,214,215,214,216,216,215,216,216,216,217,215,215,216,216,218,217,218,217,216,218,218,218,219,219,218,218,218,218,218,218,217,217,218,217,218,219,217,218,217,217,218,217,218,218,217,218,217,218,217,217,218,216,217,217,217,216,216,217,217,217,216,217,217,217,216,215,216,216,215,215,214,215,214,213,213,213,213,213,213,212,211,211,211,211,210,210,210,210,209,210,208,208],
 [157,156,158,155,157,158,157,156,153,154,153,154,153,152,151,152,149,149,150,148,148,147,148,147,144,146,144,144,142,141,142,142,140,140,137,138,137,134,132,129,128,125,121,119,118,114,111,107,50,49,49,47,47,46,46,45,44,44,43,43,42,41,41,40,40,39,39,38,38,38,37,35,41,44,45,44,46,46,47,49,49,51,50,83,156,157,158,161,160,162,163,164,164,130,116,146,194,191,204,204,203,210,200,181,177,177,179,180,182,184,185,185,185,185,188,189,190,191,190,192,194,193,195,195,196,197,198,198,200,201,202,201,202,203,202,203,204,204,206,206,207,207,208,208,208,208,209,209,210,209,211,211,213,213,212,214,212,214,214,216,215,215,216,216,216,216,216,216,217,216,217,217,217,218,217,218,217,218,219,217,217,218,217,218,218,219,219,217,219,218,218,217,218,217,218,218,218,219,218,218,218,217,217,217,217,217,218,218,217,216,217,216,217,216,217,218,217,217,217,217,217,217,217,217,215,215,216,215,215,215,215,213,213,213,214,213,213,213,213,212,211,211,211,212,210,210,209,209,209,209],
 [159,157,157,158,157,157,156,155,155,155,154,153,154,153,151,151,151,151,150,148,150,147,147,146,147,146,146,146,143,142,141,142,140,140,139,138,137,135,132,130,128,125,122,119,118,113,111,83,49,49,49,48,46,46,47,46,45,44,43,43,42,41,40,40,40,39,39,39,38,38,37,36,43,45,45,45,46,48,48,50,50,51,52,126,157,158,158,159,160,163,164,164,166,162,119,139,203,203,204,207,201,183,175,178,177,178,180,181,182,183,184,184,186,187,188,190,189,189,192,193,193,193,194,197,197,197,198,200,200,200,202,202,202,202,202,203,204,205,205,205,207,208,207,208,209,210,209,210,211,210,212,211,212,211,213,214,213,212,214,215,214,215,216,216,216,217,216,216,217,217,217,218,217,218,218,218,217,218,217,218,217,217,218,219,218,219,218,218,218,218,219,219,218,217,217,218,218,218,218,217,217,218,219,218,218,218,217,217,216,217,217,217,218,216,217,217,216,216,217,217,216,216,217,215,215,215,216,216,216,215,215,214,215,214,214,214,214,213,212,211,212,211,211,210,211,210,211,210,210,210],
 [159,160,160,158,157,158,158,157,156,156,157,154,153,153,153,153,152,150,149,150,149,150,149,149,146,146,145,145,145,144,142,142,139,141,138,138,136,135,133,131,127,125,123,121,117,113,111,56,50,49,48,48,47,47,46,45,45,44,44,43,41,41,41,40,39,40,39,38,38,38,36,39,43,44,45,46,47,48,49,50,50,51,69,153,157,159,161,162,161,165,165,165,167,168,148,140,204,201,201,182,173,177,177,178,179,181,181,182,183,185,185,185,188,189,188,190,191,191,192,192,193,194,195,196,196,199,200,200,200,201,202,202,204,202,203,204,203,206,204,207,207,207,207,208,208,210,210,210,210,210,212,211,212,212,212,214,214,215,214,215,215,216,215,215,215,216,216,216,216,218,217,217,218,219,218,217,218,218,217,218,218,218,217,218,219,218,220,219,218,220,219,220,219,219,218,218,218,219,219,218,218,218,218,219,217,218,217,217,217,217,217,217,218,218,218,217,217,217,216,217,217,217,217,216,216,216,215,215,215,215,215,215,215,215,215,213,213,215,212,212,212,212,211,211,211,211,210,210,211,210],
