 [134,138,144,157,158,166,163,158,159,162,157,156,151,152,156,151,162,167,167,167,168,169,169,165,161,162,164,164,159,160,156,147,145,148,153,151,151,158,164,166,167,163,159,160,160,158,158,153,160,163,168,165,161,159,145,147,168,166,168,158,160,161,167,162,156,158,158,153,144,146,152,144,142,146,148,156,155,151,144,140,140,133,130,133,136,138,136,140,172,198,204,203,203,204,206,205,205,205,205,207,206,207,208,208,209,208,208,209,207,210,210,209,207,206,209,208,207,209,209,208,207,208,207,207,208,210,209,207,205,205,208,208,208,209,208,191,139,136,143,146,145,160,164,159,165,166,165,166,163,159,176,178,179,178,177,173,170,170,171,170,176,177,176,175,179,179,184,181,173,170,176,167,175,175,164,161,168,171,171,173,178,177,167,158,166,161,164,170,171,172,167,173,176,179,176,179,171,169,173,179,174,168,161,167,174,173,165,167,166,164,158,158,174,182,177,172,171,175,176,178,180,179,170,172,177,173,160,155,156,167,173,174,174,172,166,173,172,168,174,177,177,177,172,172,163,160,161,170,168,166],
 [137,144,151,155,160,161,159,159,165,163,159,150,147,153,151,158,168,168,168,169,168,169,165,162,160,161,166,164,162,159,149,141,144,147,157,153,158,161,165,166,163,161,159,166,154,152,148,158,167,167,164,161,157,145,144,165,167,167,160,161,163,167,166,153,158,162,155,148,144,155,150,147,153,155,156,157,153,150,143,145,144,139,134,140,140,142,138,135,128,128,151,180,201,205,205,203,207,206,207,207,204,205,208,208,208,207,207,207,207,209,209,209,208,208,208,206,206,205,207,207,208,207,207,208,207,208,206,207,207,209,206,206,206,208,197,145,140,146,147,144,162,165,158,163,164,165,170,167,170,172,179,178,178,176,175,174,169,170,171,179,181,179,182,179,180,179,182,175,169,175,169,171,170,161,159,163,167,169,169,176,177,164,158,166,162,160,165,171,172,173,168,172,179,179,178,170,168,174,179,176,170,164,165,165,163,152,156,159,160,155,159,170,178,179,174,168,172,174,177,177,177,174,172,176,176,165,162,157,159,167,172,169,174,170,166,167,165,170,172,174,178,177,172,167,163,165,170,168,169,164],
 [146,152,152,156,160,156,158,163,165,165,154,148,147,159,153,163,166,167,167,167,170,165,161,157,161,165,164,158,160,153,144,140,140,148,153,159,162,165,164,164,162,161,166,168,154,149,148,161,168,164,163,156,148,148,163,165,166,161,159,165,166,167,154,154,164,157,154,143,149,154,146,151,156,159,162,159,157,153,150,154,144,140,140,141,143,139,139,135,125,121,123,124,141,175,197,204,205,208,206,206,206,206,207,206,206,205,207,207,206,207,207,207,207,205,206,205,204,204,205,205,205,206,207,208,206,207,206,206,207,207,206,207,207,199,149,139,150,151,143,156,167,159,163,161,166,171,167,173,172,176,177,179,175,174,170,168,168,173,179,180,181,181,179,181,180,182,178,169,174,171,170,168,159,163,170,169,173,171,174,176,164,155,161,169,161,157,167,173,172,162,172,180,179,179,172,166,173,179,177,169,167,172,170,164,156,155,157,162,158,164,171,178,178,175,170,172,177,179,175,177,176,173,176,174,168,165,159,161,163,170,167,170,165,168,167,162,166,167,172,176,174,173,166,166,169,169,166,164,163,165],
 [157,157,160,154,151,153,158,165,164,158,149,146,154,155,155,158,165,165,167,167,166,158,157,155,164,164,160,157,158,154,144,139,139,150,155,160,166,163,161,160,162,167,171,167,157,148,158,165,165,161,161,153,151,164,168,162,160,154,165,166,167,163,155,160,158,156,153,154,158,154,154,155,161,166,161,158,157,152,156,153,149,147,140,141,139,139,140,134,125,130,133,132,131,128,134,153,187,203,205,207,205,206,206,207,207,208,205,206,203,206,206,206,205,203,202,203,202,204,203,203,204,204,204,205,204,207,205,206,206,206,206,205,204,159,138,149,152,145,151,159,159,163,166,168,174,170,170,174,172,177,176,177,175,171,168,166,167,175,180,179,179,176,177,182,184,181,168,168,167,168,165,159,165,173,170,173,174,177,170,162,154,155,167,165,157,163,170,174,168,165,176,180,179,169,171,177,180,176,170,169,175,174,173,164,164,164,161,157,163,175,176,176,173,170,168,174,178,177,177,173,177,179,177,172,166,163,158,161,171,171,169,165,164,173,165,164,165,169,176,174,169,165,167,168,164,164,159,159,161,165],
 [162,159,156,148,147,152,163,164,161,156,146,150,155,155,156,159,158,160,159,161,153,154,153,156,165,165,158,158,157,150,147,140,148,157,163,161,163,160,160,161,165,171,168,162,150,152,164,163,162,161,156,158,166,168,164,161,153,165,165,169,163,156,161,158,150,153,153,157,153,152,156,161,168,165,160,160,158,158,152,150,158,149,148,142,137,137,140,136,141,142,140,138,134,132,129,122,116,141,177,197,205,205,205,203,205,206,203,204,204,204,205,202,201,202,203,201,204,204,203,203,204,204,204,203,205,206,205,205,204,205,204,204,169,139,143,151,147,149,160,162,164,162,167,171,171,171,175,173,175,174,179,174,171,166,167,165,172,179,179,175,171,170,181,182,181,171,162,165,165,168,161,162,168,168,171,173,178,173,160,163,158,165,165,157,160,173,176,172,171,169,174,174,171,169,180,180,176,172,170,176,180,182,176,174,171,166,164,161,170,175,175,170,171,167,172,175,177,176,173,175,179,180,175,168,164,163,158,172,172,170,168,162,167,164,165,167,170,177,174,169,170,168,167,162,161,162,159,163,161,165],
 [156,148,141,140,148,160,165,164,154,145,147,153,153,155,158,156,150,155,159,161,148,148,150,160,163,159,156,153,154,150,146,147,155,165,163,163,158,160,161,163,170,167,162,154,150,158,162,162,150,151,163,166,170,166,161,152,159,165,170,167,164,157,162,156,151,155,158,156,158,157,157,167,168,163,162,160,160,157,151,155,157,156,153,146,139,137,142,152,151,146,143,140,137,134,127,122,122,121,120,126,160,195,206,206,205,204,202,203,202,202,202,203,202,201,203,202,202,204,204,205,202,204,203,204,205,204,204,203,205,201,203,176,143,140,144,148,145,160,162,165,160,165,170,173,169,176,173,172,170,176,174,176,169,171,164,173,180,180,177,168,164,181,182,183,178,164,167,169,166,159,168,167,168,169,174,178,175,160,168,172,171,173,162,161,168,176,177,173,172,163,169,170,172,176,179,176,174,172,180,178,182,179,176,173,172,169,168,170,175,173,168,169,166,169,175,175,175,173,175,176,180,178,170,167,164,164,171,175,172,170,163,168,164,161,166,171,176,174,165,164,168,163,162,161,166,162,164,166,161,174],
 [144,141,136,140,158,166,166,158,145,142,154,151,152,157,152,148,148,159,166,156,154,152,151,157,158,151,153,152,148,144,146,155,164,164,165,159,159,161,163,165,169,165,157,154,160,163,164,151,147,155,165,170,168,161,157,161,166,171,170,167,160,156,160,156,157,158,154,156,161,161,167,167,163,163,160,159,159,154,153,163,162,159,155,148,144,142,151,156,154,150,144,138,135,131,125,125,128,125,126,132,132,136,156,182,199,204,203,202,201,202,202,201,202,203,202,203,203,202,202,203,203,202,202,202,204,202,202,202,203,203,183,148,139,142,144,144,157,160,164,160,164,169,169,170,168,171,167,170,174,171,173,171,172,169,169,179,180,178,169,163,171,178,182,177,173,170,166,171,159,164,171,170,170,171,177,173,163,162,175,173,172,171,162,168,178,179,178,179,169,166,168,175,178,178,175,173,171,179,179,181,181,178,176,175,170,172,170,176,174,167,163,163,169,172,174,173,175,177,178,178,178,172,168,166,166,171,174,172,169,163,169,170,165,164,169,175,174,163,158,164,162,160,163,166,163,157,169,175,173,181],
 [146,142,140,147,167,165,160,148,141,152,155,152,147,153,149,147,159,165,164,159,160,155,154,155,155,150,153,150,146,142,158,161,163,162,161,156,158,162,163,166,165,161,155,157,163,167,157,146,144,161,168,170,157,163,163,163,170,170,169,160,155,165,163,156,155,151,149,160,159,161,168,164,160,161,161,162,157,156,162,165,163,159,154,148,148,153,157,153,149,145,140,137,135,131,131,135,129,129,136,140,137,140,139,132,138,169,192,198,201,199,201,201,201,202,200,202,201,201,201,201,201,202,201,202,202,202,201,202,202,190,152,142,140,143,142,157,158,164,160,166,166,167,165,169,170,166,169,175,173,173,170,171,172,168,178,180,180,170,164,164,170,178,178,174,172,165,165,157,160,162,166,168,169,176,172,161,162,171,179,176,177,169,165,178,180,181,179,178,176,173,171,177,179,175,171,171,179,178,182,182,180,178,175,171,172,173,177,175,167,164,158,167,173,173,173,176,177,181,179,177,176,167,165,173,168,175,170,170,162,166,169,166,168,172,173,173,164,164,165,158,162,167,163,163,160,167,175,173,180,184],
 [158,154,145,160,168,166,152,141,148,157,160,153,149,148,149,157,162,167,160,164,161,152,152,149,146,150,152,150,143,147,161,165,160,161,156,159,162,163,166,167,161,157,157,162,164,161,148,150,158,165,168,163,157,156,165,169,171,165,166,151,159,165,158,156,155,150,154,157,155,162,162,159,162,162,162,155,157,161,165,168,163,160,154,149,152,160,155,150,143,140,140,138,137,137,138,136,136,139,145,145,143,145,145,140,140,138,144,156,178,196,200,199,200,200,199,199,199,200,202,202,201,200,201,201,202,201,203,203,194,157,146,139,141,139,153,156,164,161,165,161,160,163,167,174,167,169,170,172,171,168,173,175,171,175,179,179,176,165,162,171,172,177,172,170,172,170,157,159,166,167,168,170,177,171,164,170,172,181,183,180,172,166,177,180,181,179,178,180,176,174,176,176,174,170,172,180,179,180,181,179,180,177,173,169,177,175,176,169,164,158,162,170,172,172,172,175,179,181,180,178,171,167,172,173,176,172,174,167,167,169,164,164,170,174,169,164,162,163,159,163,165,165,162,165,169,173,173,175,182,168],
 [160,158,152,163,168,163,147,145,159,162,161,156,147,151,156,160,168,161,160,161,155,145,148,144,144,147,149,148,147,157,164,163,161,160,159,163,164,165,166,163,155,158,161,165,164,155,147,166,165,165,164,153,155,156,165,169,164,166,157,159,165,157,153,157,152,159,159,158,157,160,160,159,160,159,157,157,162,166,167,166,162,159,156,152,159,162,154,147,140,140,139,138,135,139,137,138,142,150,146,146,148,146,144,146,148,149,145,140,128,139,170,190,199,200,198,199,198,200,200,200,202,200,201,201,199,198,199,195,161,148,139,139,139,142,153,160,161,160,160,153,154,164,174,172,167,169,168,165,160,168,172,179,166,178,177,176,167,161,173,176,178,172,172,172,176,161,155,166,170,168,169,176,171,163,174,178,181,182,182,177,171,172,179,183,180,181,180,179,174,177,176,170,170,172,180,182,181,179,181,177,178,178,173,177,178,176,173,166,162,157,164,168,170,172,174,179,180,182,182,176,170,175,172,176,175,176,169,164,168,163,161,165,169,169,166,162,165,163,166,167,168,165,166,174,177,180,180,180,169,174],
 [162,159,154,160,168,153,144,157,160,159,162,159,154,160,157,167,166,159,160,160,151,149,150,146,145,145,146,146,156,162,166,163,161,161,163,166,166,165,163,155,156,160,165,165,160,146,156,166,164,166,155,154,157,165,172,163,160,160,157,162,158,159,158,155,154,157,158,157,157,156,163,165,162,160,154,163,166,169,166,165,160,156,156,160,161,157,150,143,137,142,139,139,139,139,137,141,151,152,151,152,152,149,149,151,154,151,146,138,128,138,138,140,144,179,197,197,202,199,200,201,201,199,200,201,198,199,199,164,152,143,141,141,141,148,156,162,162,154,159,156,152,165,168,163,169,155,154,152,157,164,176,168,172,176,176,171,168,175,176,180,173,170,173,175,162,152,160,168,169,172,178,167,163,178,180,181,182,182,177,175,173,174,184,180,181,178,177,174,178,177,171,169,172,179,180,181,178,182,180,180,177,180,179,179,174,176,168,164,159,160,160,169,173,175,178,182,182,181,180,173,172,170,177,176,177,173,163,168,164,162,163,168,169,164,161,165,166,168,165,169,165,165,178,173,179,183,178,172,173,190],
 [165,154,155,167,159,145,154,157,157,161,163,157,157,163,162,163,161,160,160,150,150,153,150,145,147,145,143,154,160,165,162,162,162,162,165,162,166,161,158,151,159,162,162,164,149,145,159,161,161,158,149,157,163,170,167,159,160,161,161,154,160,160,156,153,153,155,155,151,151,154,156,158,159,155,160,166,170,170,166,157,155,157,162,164,162,154,145,140,140,141,147,139,142,140,145,150,153,152,153,154,152,151,151,157,156,152,145,139,144,144,142,130,124,124,138,166,190,199,199,199,199,199,199,199,200,197,169,151,144,141,139,141,148,156,161,165,163,167,167,156,162,172,163,167,154,152,154,162,150,161,171,167,172,177,177,171,180,178,175,169,163,165,171,154,150,155,162,167,174,176,167,162,179,181,181,182,183,182,177,166,170,178,181,179,176,174,176,178,178,173,168,171,181,182,182,177,179,180,182,176,177,180,179,176,178,172,165,159,161,163,165,174,177,176,180,182,181,181,176,174,171,175,176,174,169,165,170,167,162,161,163,164,159,164,164,168,172,168,170,165,165,178,172,178,182,174,162,175,187,188],
 [164,148,169,166,148,146,157,158,159,162,160,158,163,160,157,155,161,159,157,148,155,150,147,148,150,140,145,158,163,161,159,163,164,160,161,164,161,159,150,156,159,162,163,155,145,149,161,162,160,149,149,161,169,170,162,161,164,168,153,157,161,157,152,153,147,153,152,143,148,148,152,160,156,161,170,169,171,164,157,151,153,156,161,164,158,149,145,150,140,148,143,147,143,143,149,155,152,159,156,152,151,155,156,159,156,149,144,143,146,145,133,131,131,134,131,132,132,152,183,196,198,198,199,199,199,175,153,147,139,138,137,147,155,159,162,160,170,168,159,164,173,161,160,149,147,158,168,163,154,161,166,166,170,174,172,177,179,177,169,163,161,163,154,157,152,157,166,174,170,166,157,170,181,180,183,181,181,180,168,164,177,178,181,177,175,175,178,177,173,170,172,181,180,181,179,177,177,178,175,174,179,181,176,176,173,160,162,163,160,163,171,175,176,177,181,180,180,182,179,172,174,175,171,167,165,170,170,166,162,169,164,158,164,166,169,176,170,168,162,164,175,181,183,183,175,165,173,190,189,188],
 [152,161,167,152,140,151,158,158,164,163,162,165,163,152,148,153,157,157,151,154,151,147,148,149,141,142,155,160,162,160,158,162,159,157,161,167,158,151,152,158,163,161,163,148,149,163,158,161,155,143,154,167,168,164,167,166,168,160,159,163,158,156,157,155,148,148,147,138,144,149,160,157,159,168,168,168,162,152,150,148,156,156,159,160,149,146,153,149,142,146,149,147,147,150,157,158,157,154,153,153,155,159,161,161,156,148,148,148,146,137,133,141,144,139,139,138,132,133,129,150,172,194,198,199,178,152,150,141,142,137,142,154,155,158,154,168,169,159,163,170,162,160,151,147,160,173,171,157,159,166,162,166,172,171,174,177,174,171,168,164,163,155,162,160,159,168,173,178,169,157,161,170,178,181,177,177,181,164,163,173,171,178,178,180,179,177,176,172,168,170,181,179,179,176,174,175,176,172,170,173,179,177,175,168,162,161,166,163,158,167,176,178,180,184,181,177,176,181,174,170,178,171,165,164,166,165,163,165,170,169,164,164,170,174,178,174,171,163,160,174,187,186,183,178,166,173,187,188,184,180],
 [153,166,156,145,140,156,158,165,164,164,168,163,151,143,145,155,155,156,147,154,151,152,151,142,140,153,161,163,158,160,154,157,155,157,168,159,155,150,155,157,161,164,156,143,161,162,159,157,148,147,161,170,167,161,164,167,159,154,165,159,154,162,157,154,153,150,138,143,146,155,155,158,163,164,164,161,153,148,148,156,163,157,154,150,147,154,156,147,144,152,149,149,154,160,156,156,154,154,155,157,156,164,163,163,152,148,147,145,144,142,143,154,146,144,138,138,142,140,142,149,147,147,169,182,159,152,141,144,138,144,150,154,157,155,165,170,166,162,170,166,162,158,156,165,170,171,166,152,165,162,156,169,170,173,176,172,172,174,164,169,160,161,156,162,164,173,176,173,160,157,168,172,177,177,175,183,166,164,167,167,170,171,179,179,179,176,174,169,169,183,177,177,174,173,170,168,163,167,172,173,177,175,173,162,162,163,163,163,170,178,176,181,183,181,178,176,181,170,173,178,173,174,166,168,166,163,168,172,166,164,166,171,180,181,175,170,164,164,174,186,186,182,179,168,173,186,187,183,176,178],
 [166,158,149,146,146,158,161,165,165,168,159,147,145,146,153,153,156,147,149,152,152,151,149,146,150,158,158,161,159,156,155,158,158,165,163,157,165,153,156,157,163,157,144,144,162,162,156,151,148,151,169,166,161,161,162,160,149,160,161,154,161,161,149,150,155,142,144,151,157,157,156,158,161,159,155,149,148,148,161,165,161,152,147,147,151,153,151,148,149,155,151,155,160,155,155,156,156,157,158,157,164,164,166,156,148,146,147,145,148,142,155,150,147,142,143,146,143,147,156,155,150,150,153,156,154,144,148,146,153,150,153,159,152,163,168,169,168,169,164,163,161,156,167,173,171,171,163,160,165,153,162,170,168,172,173,170,175,168,167,158,164,161,163,163,171,173,176,166,158,166,173,174,179,177,182,177,171,170,163,166,169,173,180,177,174,175,173,174,177,177,175,169,169,160,168,160,152,159,172,170,176,172,169,157,163,162,167,168,178,174,181,185,182,177,176,184,171,170,183,177,172,165,168,167,163,169,173,166,160,163,177,187,183,176,168,164,168,177,187,188,182,173,165,174,185,186,186,179,178,180],
 [166,151,145,142,156,163,165,165,165,155,144,146,146,146,149,156,155,142,149,154,150,153,152,152,159,159,160,159,154,152,155,160,162,161,157,164,165,162,160,162,162,148,140,156,164,161,155,149,142,160,163,153,159,162,162,145,154,158,158,158,158,149,146,155,149,143,150,165,161,161,161,163,159,156,149,151,155,163,164,163,161,151,145,148,147,149,147,146,154,154,157,157,156,152,156,158,157,158,157,162,166,163,161,151,145,147,148,145,144,155,155,148,147,142,145,142,144,155,158,154,151,157,161,159,144,144,143,150,149,155,156,154,155,162,163,164,167,162,160,164,154,163,168,173,172,172,160,163,159,157,164,166,169,169,166,171,165,172,159,162,160,161,160,165,167,173,169,159,163,173,173,174,174,181,180,175,168,164,161,162,168,177,173,168,174,176,174,172,170,169,167,167,162,167,167,159,155,164,169,176,178,172,166,164,163,168,173,174,176,181,186,180,179,175,183,172,166,177,179,170,164,166,168,163,167,173,165,156,164,177,189,185,178,175,166,169,176,183,189,183,168,171,180,183,182,181,176,172,179,185],
 [160,147,143,151,162,165,167,168,159,148,156,154,147,147,158,161,148,145,156,153,151,154,149,154,160,159,161,157,152,159,155,160,162,157,160,163,162,159,159,163,154,143,144,163,160,159,158,152,150,163,153,163,167,164,154,150,154,157,160,158,149,145,147,154,145,145,160,163,164,160,166,168,166,158,156,156,160,164,163,163,160,147,146,150,147,149,146,154,158,160,160,157,154,154,153,152,156,155,161,164,156,161,154,147,151,152,146,143,156,162,148,146,147,145,142,145,157,159,154,149,156,162,161,154,144,141,147,148,148,155,160,150,153,152,159,163,167,160,163,154,165,168,171,172,174,172,159,164,167,165,167,166,168,163,173,166,165,162,157,163,158,168,162,161,165,164,160,155,167,172,172,171,179,181,179,171,166,160,157,159,174,168,161,170,180,175,171,168,166,165,169,166,168,171,169,161,159,164,179,177,172,166,165,164,167,173,175,178,183,186,180,178,179,184,179,169,170,175,169,164,170,171,162,166,172,164,157,170,183,188,186,180,176,163,170,177,184,187,182,161,168,183,181,183,176,170,168,172,182,188],
 [156,147,146,160,164,166,166,160,154,164,163,149,150,152,160,153,141,156,155,154,158,151,150,158,156,158,164,156,159,161,157,162,157,158,154,162,157,157,159,157,151,143,151,157,156,160,159,155,158,162,162,168,163,156,155,160,152,159,161,155,149,146,158,158,156,158,166,166,163,165,168,167,165,160,160,160,165,167,163,160,152,144,143,149,150,148,155,155,158,162,156,152,152,153,149,151,152,158,166,158,158,153,147,149,153,150,141,150,162,155,146,149,147,142,145,156,163,155,144,150,156,157,153,144,143,147,148,147,149,155,154,144,150,152,157,165,158,158,155,162,166,170,165,168,175,162,164,171,165,164,165,163,168,175,169,169,160,154,159,159,168,164,165,162,164,161,156,157,169,171,168,174,178,177,179,178,170,159,160,164,163,160,169,180,177,172,162,166,169,174,174,174,174,170,168,166,161,175,174,175,170,169,168,169,173,175,179,181,184,182,177,176,180,180,172,168,172,164,163,174,177,164,165,166,157,155,169,184,186,185,180,175,161,166,177,186,186,178,164,171,179,181,180,178,167,161,171,180,185,187],
